date,inflation,unemployment
1988-05-01,4.372070947568954,4.2
1988-06-01,4.887698263854056,4.0
1988-07-01,5.223981908575392,4.0
1988-08-01,4.663664859812773,4.3
1988-09-01,4.8240526661644125,4.1
1988-10-01,4.630086364074248,4.1
1988-11-01,4.6102368984213085,4.2
1988-12-01,4.418673408697896,4.1
1989-01-01,4.572711760224131,4.0
1989-02-01,5.424944049361053,3.8
1989-03-01,5.746720448820945,3.6
1989-04-01,5.7277719816347465,3.9
1989-05-01,5.536325180872836,3.7
1989-06-01,4.8641449856094745,3.8
1989-07-01,4.338442681201223,3.8
1989-08-01,3.7916667111703934,3.8
1989-09-01,3.605458429114209,4.2
1989-10-01,3.593752507570457,3.9
1989-11-01,4.940309946014906,4.0
1989-12-01,5.741763337156384,4.0
1990-01-01,6.215448642207794,4.0
1990-02-01,5.700668994968712,3.9
1990-03-01,5.198478400192529,4.0
1990-04-01,5.834305249493717,4.2
1990-05-01,4.779175425154014,4.1
1990-06-01,5.743938977836582,4.1
1990-07-01,6.202307303921631,4.2
1990-08-01,7.1401198550853096,4.4
1990-09-01,7.282520071548027,4.4
1990-10-01,6.763566886477833,4.7
1990-11-01,6.576563525905638,4.9
1990-12-01,4.959432442353935,5.1
1991-01-01,3.539012526247083,5.2
1991-02-01,2.5791966741018055,5.5
1991-03-01,2.8792631747962862,5.8
1991-04-01,2.715379640528658,5.7
1991-05-01,2.251270560707829,5.7
1991-06-01,2.699137354674082,5.9
1991-07-01,3.294313729839567,6.0
1991-08-01,3.1380475616589067,5.9
1991-09-01,3.2785832724051436,6.1
1991-10-01,3.2688566286441527,6.0
1991-11-01,3.117643519782113,6.1
1991-12-01,2.95974391290615,6.1
1992-01-01,3.100557299064232,6.3
1992-02-01,3.2427286727150553,6.3
1992-03-01,2.782293636413202,6.2
1992-04-01,2.774143760079935,6.3
1992-05-01,3.2089219939570732,6.5
1992-06-01,3.2019662109727576,6.6
1992-07-01,2.8971422366357182,6.4
1992-08-01,3.3312799295482436,6.4
1992-09-01,3.469154013086328,6.4
1992-10-01,3.1710746925033617,6.4
1992-11-01,3.307483066272805,6.3
1992-12-01,3.3004429112773788,6.1
1993-01-01,3.150960662111416,5.9
1993-02-01,2.9917105892550917,5.9
1993-03-01,2.9832080457866774,5.9
1993-04-01,2.8387533345103573,5.8
1993-05-01,2.4015947660881176,5.8
1993-06-01,2.39653685844644,5.8
1993-07-01,2.393204638180538,5.8
1993-08-01,2.528502256669714,5.7
1993-09-01,2.5214125145689614,5.6
1993-10-01,2.797821287880941,5.7
1993-11-01,2.5184981178114363,5.1
1993-12-01,2.6536188005754666,5.4
1994-01-01,2.9288509776215137,5.2
1994-02-01,2.21863926574017,5.2
1994-03-01,2.0730189410296394,5.1
1994-04-01,2.207919765345904,5.0
1994-05-01,2.8967668081140183,4.7
1994-06-01,3.1684983792522523,4.7
1994-07-01,3.0220887709291646,4.8
1994-08-01,3.0200703915760534,4.7
1994-09-01,3.1512927399477895,4.4
1994-10-01,3.0057320407915267,4.5
1994-11-01,2.8577446255350707,4.3
1994-12-01,2.5702942189365188,4.2
1995-01-01,2.565111259097296,4.3
1995-02-01,3.241861918346544,4.1
1995-03-01,3.0980123251543232,4.2
1995-04-01,3.09182185639251,4.4
1995-05-01,2.8153321804118145,4.5
1995-06-01,2.673395254053711,4.3
1995-07-01,2.534903531039737,4.2
1995-08-01,2.2538085383594915,4.3
1995-09-01,2.1166887692491083,4.2
1995-10-01,1.9800217260461839,4.1
1995-11-01,2.785532187751105,4.4
1995-12-01,2.7800790741005343,4.2
1996-01-01,3.1733115486139063,4.2
1996-02-01,3.4314964803998755,4.2
1996-03-01,3.5574926044208084,4.2
1996-04-01,3.6830796987968792,4.2
1996-05-01,3.00015416543549,4.3
1996-06-01,2.8647128903896566,4.1
1996-07-01,2.855360629708185,4.0
1996-08-01,2.712357898186338,3.8
1996-09-01,2.9671157943535214,3.9
1996-10-01,3.090553744472745,3.8
1996-11-01,3.0846559221950707,4.0
1996-12-01,3.208418634573588,3.8
1997-01-01,2.6867062374735085,4.0
1997-02-01,2.1670034194468513,3.8
1997-03-01,1.523787552108261,3.7
1997-04-01,1.3917754986521251,3.7
1997-05-01,1.2621279471120308,3.3
1997-06-01,1.3874465558864468,3.5
1997-07-01,1.7661554937253516,3.5
1997-08-01,2.0166093805676497,3.6
1997-09-01,2.2659813533706896,3.5
1997-10-01,2.0109578945006343,3.5
1997-11-01,2.008454842527081,3.4
1997-12-01,1.5028037873837288,3.5
1998-01-01,0.9984278293885774,3.3
1998-02-01,0.8709829060622892,3.2
1998-03-01,1.1215742472258865,3.3
1998-04-01,1.2451403662868448,3.0
1998-05-01,1.4943296387668294,3.1
1998-06-01,1.7410864538716684,3.2
1998-07-01,1.8638983081025884,3.3
1998-08-01,2.1112356668016243,3.3
1998-09-01,1.8569682120884494,3.3
1998-10-01,1.97862425504807,3.2
1998-11-01,1.8491773595031546,3.1
1998-12-01,1.6024205443983153,3.2
1999-01-01,1.6014479339781795,3.1
1999-02-01,2.4905795139807942,3.3
1999-03-01,2.365838678275836,2.8
1999-04-01,1.9965091097024554,3.0
1999-05-01,2.4910715094953675,3.1
1999-06-01,2.9773599272002986,3.2
1999-07-01,3.712917944207064,3.1
1999-08-01,2.6889575245677473,3.3
1999-09-01,2.9284573061770267,2.9
1999-10-01,3.409772330049576,2.9
1999-11-01,3.1487254369666293,2.8
1999-12-01,3.5084381236911035,2.8
2000-01-01,3.8663300254984723,2.8
2000-02-01,3.3886408212720016,2.9
2000-03-01,3.3826780534358143,2.8
2000-04-01,4.107858328464406,2.7
2000-05-01,4.0957784178447065,2.8
2000-06-01,3.2497773134153007,2.8
2000-07-01,3.107157040645223,2.8
2000-08-01,3.572666772476784,2.8
2000-09-01,3.5664931889651172,2.9
2000-10-01,2.825084607498599,2.9
2000-11-01,3.4172565143537277,2.9
2000-12-01,3.878588674732234,3.0
2001-01-01,2.919911935574403,3.2
2001-02-01,2.9149119107937564,3.3
2001-03-01,3.6161281300585557,3.3
2001-04-01,3.6078951683849922,3.4
2001-05-01,2.091108701904997,3.3
2001-06-01,1.6297765415264909,3.5
2001-07-01,2.32231568467277,3.5
2001-08-01,1.4254963711834983,3.8
2001-09-01,0.2636971757893563,3.8
2001-10-01,-0.3054841540598639,4.4
2001-11-01,0.37042827078230195,4.6
2001-12-01,0.7112288664225099,4.6
2002-01-01,0.47525656935160215,4.7
2002-02-01,1.9469368826077649,4.6
2002-03-01,2.283664949265042,4.6
2002-04-01,2.507755171152011,4.8
2002-05-01,2.6173042103379114,4.7
2002-06-01,2.8406259073399363,4.7
2002-07-01,2.605532431335773,4.7
2002-08-01,2.1346472509650707,4.7
2002-09-01,2.244341455504269,4.8
2002-10-01,2.466179198949887,4.8
2002-11-01,2.9169516864409304,4.9
2002-12-01,3.481720041522236,4.9
2003-01-01,3.476004866160386,5.0
2003-02-01,2.2825568367229576,4.8
2003-03-01,1.6238218722863011,4.7
2003-04-01,1.5102403309351933,5.1
2003-05-01,1.2758579287561147,5.1
2003-06-01,1.0391203352274385,5.3
2003-07-01,1.3715368145904752,5.3
2003-08-01,1.9022631315080967,5.2
2003-09-01,2.3353292545733164,5.0
2003-10-01,2.6639588373629426,4.9
2003-11-01,2.8799271170592458,5.0
2003-12-01,2.4222963754460327,4.7
2004-01-01,2.1937099130752897,4.6
2004-02-01,2.732057061184293,4.5
2004-03-01,3.49769112014591,4.7
2004-04-01,3.7083401446228152,4.6
2004-05-01,3.0380401330424074,4.7
2004-06-01,2.7095901258082993,4.6
2004-07-01,2.9214395039482413,4.2
2004-08-01,3.6827307793818185,4.3
2004-09-01,3.776867882162419,4.3
2004-10-01,3.017570425002569,4.2
2004-11-01,2.7005498671665182,4.2
2004-12-01,3.448997102202879,4.1
2005-01-01,3.5459567053733925,4.0
2005-02-01,3.093308667920741,4.1
2005-03-01,2.0220888218824737,4.0
2005-04-01,2.125688595245332,3.8
2005-05-01,3.511850820554803,3.8
2005-06-01,3.9312993490156924,3.7
2005-07-01,6.161008926362729,3.7
2005-08-01,5.833166816868736,3.7
2005-09-01,4.958896064057854,4.0
2005-10-01,4.855296290694997,3.8
2005-11-01,4.825863760453487,3.7
2005-12-01,3.652524319767926,3.7
2006-01-01,0.9838305533485613,3.6
2006-02-01,1.7090526458880293,3.7
2006-03-01,3.294120191861778,3.5
2006-04-01,3.797734173470516,3.6
2006-05-01,3.668508906488332,3.6
2006-06-01,4.476982825533663,3.6
2006-07-01,3.218279021989778,3.6
2006-08-01,1.3225013460983364,3.6
2006-09-01,0.8139935643314716,3.2
2006-10-01,1.4327072633979026,3.4
2006-11-01,0.644135285308892,3.5
2006-12-01,0.5274643896265783,3.5
2007-01-01,2.553054396507692,3.8
2007-02-01,4.0294181092022345,3.8
2007-03-01,4.775738765103087,3.4
2007-04-01,4.122711331744011,3.6
2007-05-01,4.147437281041847,3.5
2007-06-01,3.4167664194860166,3.6
2007-07-01,3.214019970814851,3.8
2007-08-01,3.2310961413745414,3.8
2007-09-01,4.026972971951595,3.8
2007-10-01,4.1466037995613725,3.8
2007-11-01,4.489744064363979,3.7
2007-12-01,4.918031234432498,3.9
2008-01-01,4.780343716291571,4.0
2008-02-01,4.621944829888986,4.0
2008-03-01,4.203204804668236,4.2
2008-04-01,5.835012903969805,4.2
2008-05-01,6.617991481492054,4.4
2008-06-01,5.832673440329014,4.5
2008-07-01,5.2746409825061376,4.8
2008-08-01,3.1651797480818264,5.0
2008-09-01,-1.273433210694827,5.3
2008-10-01,-5.068316044223158,5.7
2008-11-01,-6.040803087609752,6.0
2008-12-01,-5.002226314653719,6.6
2009-01-01,-5.370439139841395,7.1
2009-02-01,-3.5272559026326262,7.7
2009-03-01,-0.014737310576792506,8.3
2009-04-01,3.2972366470489285,8.6
2009-05-01,2.7244817956054637,9.0
2009-06-01,2.663337834934413,9.1
2009-07-01,3.2500308428013356,9.0
2009-08-01,3.6578939268254502,9.2
2009-09-01,4.043392799136121,9.4
2009-10-01,2.409895939267322,9.6
2009-11-01,2.5996018490704866,9.6
2009-12-01,1.7280771000152235,9.3
2010-01-01,1.4041665300754527,9.3
2010-02-01,0.8398339135838312,9.3
2010-03-01,0.05398496986175464,9.1
2010-04-01,-0.13391484105094964,9.4
2010-05-01,0.11359305267335469,8.7
2010-06-01,0.597588388932997,8.7
2010-07-01,0.8571291697146575,8.7
2010-08-01,1.5209236399603323,8.8
2010-09-01,2.138472087007416,8.7
2010-10-01,3.0433396602367204,8.6
2010-11-01,3.3259248583061614,9.1
2010-12-01,3.6856752703425877,8.5
2011-01-01,4.4244054403011,8.0
2011-02-01,4.67798571303235,8.0
2011-03-01,4.811692545892487,7.9
2011-04-01,3.9903913451198587,8.0
2011-05-01,3.8617126254614553,7.8
2011-06-01,3.8492829366747867,7.9
2011-07-01,3.2241519250584596,7.8
2011-08-01,2.396254951840311,7.6
2011-09-01,2.1220066616221143,7.6
2011-10-01,2.169610564788267,7.7
2011-11-01,2.191062973407209,7.2
2011-12-01,1.9816596792023073,7.2
2012-01-01,1.9656739517182789,7.0
2012-02-01,2.1653383891570854,6.9
2012-03-01,1.3830259349811629,6.8
2012-04-01,1.1708984959815274,6.8
2012-05-01,0.6756751578225041,6.9
2012-06-01,1.4428841101694878,7.0
2012-07-01,1.999032661609571,6.8
2012-08-01,2.211255332322407,6.7
2012-09-01,2.287434557717221,6.6
2012-10-01,2.4277578929386583,6.5
2012-11-01,2.7704063559448255,6.4
2012-12-01,2.6896587767329847,6.3
2013-01-01,1.1561942155160851,6.7
2013-02-01,0.1959295247260918,6.3
2013-03-01,0.6117335419496988,6.1
2013-04-01,1.118298083878547,6.4
2013-05-01,1.1135286584295887,6.4
2013-06-01,0.478293902895665,6.2
2013-07-01,1.1076065859215476,6.3
2013-08-01,1.6278019290962427,6.2
2013-09-01,1.9174452389660344,6.1
2013-10-01,1.971673713797028,6.1
2013-11-01,2.0672927177092415,5.9
2013-12-01,1.8050088645171318,5.6
2014-01-01,2.1424928494777613,5.4
2014-02-01,2.4118146392193816,5.5
2014-03-01,2.4237614265598517,5.2
2014-04-01,2.15332346108538,5.0
2014-05-01,1.8884672801900309,5.0
2014-06-01,1.6350016443595046,4.9
2014-07-01,1.2362960685363942,4.7
2014-08-01,0.8200726645444867,4.9
2014-09-01,0.06280498711932599,4.4
2014-10-01,-0.8099123270790661,4.2
2014-11-01,-2.2667667112044976,4.6
2014-12-01,-1.720738942235771,4.3
2015-01-01,-1.1882171888799,4.5
2015-02-01,-0.938982085193556,4.5
2015-03-01,0.10531964415870898,4.4
2015-04-01,1.273972036082378,4.4
2015-05-01,2.824377429959967,4.3
2015-06-01,2.3094815883166726,4.2
2015-07-01,1.3186338839573442,4.2
2015-08-01,1.3079154479951682,4.1
2015-09-01,0.8767708512082576,4.1
2015-10-01,0.10083818302396315,4.1
2015-11-01,-0.3106663915818105,4.1
2015-12-01,-0.5738250137810011,4.1
2016-01-01,0.5080597410902824,3.7
2016-02-01,1.0915609460790094,3.8
2016-03-01,1.330077081591714,3.9
2016-04-01,2.107666738749565,4.0
2016-05-01,2.0986630858696036,3.9
2016-06-01,2.7362911286923395,4.0
2016-07-01,2.6306863751519427,4.1
2016-08-01,2.322830119496499,4.1
2016-09-01,2.0811388729322005,4.2
2016-10-01,2.0293662512690003,4.1
2016-11-01,2.9566687860671466,3.9
2016-12-01,2.904376112800262,4.0
2017-01-01,2.2788976286932745,3.9
2017-02-01,2.0527886563470537,3.7
2017-03-01,1.6613258361702254,3.5
2017-04-01,1.280145370766081,3.5
2017-05-01,0.5189525801664515,3.5
2017-06-01,0.9838452193961077,3.6
2017-07-01,2.127500410028759,3.5
2017-08-01,2.034660423159151,3.6
2017-09-01,2.73030039743551,3.5
2017-10-01,3.02580175200718,3.3
2017-11-01,3.7331617742840764,3.3
2017-12-01,3.515239261681334,3.4
2018-01-01,2.57899731828333,3.2
2018-02-01,2.8817632025431226,3.3
2018-03-01,2.853469658476403,3.2
2018-04-01,2.6995511876648237,3.4
2018-05-01,2.0905478764979972,3.2
2018-06-01,1.8644255436438877,3.3
2018-07-01,2.1436839143940114,2.9
2018-08-01,2.185986936421705,3.1
2018-09-01,1.511356112579074,3.1
2018-10-01,1.155264520825088,3.1
2018-11-01,0.9272271683726695,3.0
2018-12-01,1.119537104833147,3.2
2019-01-01,1.6477593062062954,3.2
2019-02-01,1.860687290727741,2.8
2019-03-01,2.1495320159350104,3.1
2019-04-01,2.261468125767614,2.9
2019-05-01,2.7525834016535704,2.9
2019-06-01,2.4374553683791964,2.9
2019-07-01,1.8442462236675963,3.0
2019-08-01,1.6916720966366199,3.0
2019-09-01,1.9435804612442313,2.9
2019-10-01,2.28763682155757,3.1
2019-11-01,2.187940444997741,3.0
2019-12-01,2.221591563032032,2.8
2020-01-01,1.2544319732404066,2.8
2020-02-01,-0.8421353893163995,2.8
2020-03-01,-1.3382335864753074,3.7
2020-04-01,-0.6880941424382584,12.3
2020-05-01,0.0452971305399353,10.6
2020-06-01,0.6124025426784412,8.9
2020-07-01,1.7271903614380184,8.2
2020-08-01,3.387613720675563,6.9
2020-09-01,3.7900640770985157,6.5
2020-10-01,3.4259401149243374,5.9
2020-11-01,2.858024384318321,5.9
2020-12-01,2.93336607036051,5.9
2021-01-01,3.780503536823757,5.5
2021-02-01,4.98386658079318,5.4
2021-03-01,6.1573382652430135,5.2
2021-04-01,7.340489165412433,5.3
2021-05-01,7.777765454913406,5.0
2021-06-01,7.56187549344313,5.1
2021-07-01,7.079151281016645,4.8
2021-08-01,7.568808060770183,4.4
2021-09-01,7.563168613084167,4.1
2021-10-01,6.909172027836418,3.6
2021-11-01,7.315938326952195,3.3
2021-12-01,8.303670468655666,3.0
2022-01-01,10.121198211470038,3.3
2022-02-01,8.979349132645472,3.0
2022-03-01,9.581206973843761,3.1
2022-04-01,11.239299687586593,3.1
2022-05-01,9.863834886717713,3.1
2022-06-01,8.434464067328154,3.1
2022-07-01,6.564947259038511,3.0
2022-08-01,6.787078076472226,3.1
2022-09-01,4.925306016132919,2.8
2022-10-01,1.9215838690228366,3.0
